jobId,arrivalTime,maxStartDelay,urgency,minTimeForHandling,maxTimeForHandling,location,terrain,vehicle,timeOfTheDay,weather,scenarioType
job0_scenario2_1,1,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job1_scenario1_2,2,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job2_scenario1_3,3,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job3_scenario1_6,6,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job4_scenario2_10,10,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job5_scenario2_11,11,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job6_scenario1_13,13,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job7_scenario1_14,14,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job8_scenario1_15,15,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job9_scenario1_16,16,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job10_scenario4_17,17,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job11_scenario2_18,18,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job12_scenario1_19,19,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job13_scenario1_20,20,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job14_scenario2_24,24,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job15_scenario2_25,25,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job16_scenario2_26,26,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job17_scenario1_30,30,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job18_scenario2_31,31,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job19_scenario2_32,32,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job20_scenario1_33,33,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job21_scenario1_35,35,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job22_scenario2_36,36,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job23_scenario2_37,37,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job24_scenario2_40,40,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job25_scenario2_41,41,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job26_scenario1_43,43,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job27_scenario1_44,44,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job28_scenario1_45,45,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job29_scenario1_46,46,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job30_scenario1_48,48,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job31_scenario2_50,50,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job32_scenario1_51,51,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job33_scenario1_52,52,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job34_scenario1_54,54,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job35_scenario1_55,55,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job36_scenario1_56,56,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job37_scenario2_57,57,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job38_scenario2_58,58,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job39_scenario3_59,59,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job40_scenario1_60,60,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job41_scenario1_61,61,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job42_scenario1_62,62,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job43_scenario1_63,63,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job44_scenario1_64,64,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job45_scenario2_66,66,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job46_scenario2_67,67,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job47_scenario4_68,68,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job48_scenario2_69,69,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job49_scenario2_70,70,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job50_scenario1_71,71,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job51_scenario2_72,72,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job52_scenario1_73,73,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job53_scenario1_74,74,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job54_scenario1_75,75,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job55_scenario1_76,76,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job56_scenario1_77,77,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job57_scenario1_79,79,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job58_scenario1_80,80,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job59_scenario1_82,82,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job60_scenario1_83,83,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job61_scenario2_84,84,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job62_scenario1_86,86,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job63_scenario2_87,87,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job64_scenario1_89,89,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job65_scenario1_90,90,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job66_scenario1_91,91,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job67_scenario2_92,92,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job68_scenario1_93,93,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job69_scenario2_94,94,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job70_scenario1_95,95,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job71_scenario2_96,96,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job72_scenario2_97,97,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job73_scenario1_98,98,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job74_scenario1_101,101,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job75_scenario1_102,102,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job76_scenario2_104,104,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job77_scenario1_105,105,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job78_scenario1_106,106,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job79_scenario2_108,108,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job80_scenario1_110,110,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job81_scenario3_111,111,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job82_scenario1_112,112,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job83_scenario2_113,113,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job84_scenario1_115,115,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job85_scenario2_116,116,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job86_scenario1_117,117,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job87_scenario1_118,118,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job88_scenario3_119,119,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job89_scenario4_120,120,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job90_scenario2_121,121,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job91_scenario4_122,122,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job92_scenario1_123,123,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
